### DYNAMIC ANALYSIS LINE IDENTIFIER ###
Test Summary: | Pass  Total
tracer: calls |    3      3
Test Summary: | Pass  Total
tracer: bcast |    2      2
Test Summary:      | Pass  Total
tracer: primitives |    4      4
Test Summary:  | Pass  Total
itracer: calls |    3      3
Test Summary:  | Pass  Total
itracer: bcast |    2      2
Test Summary:       | Pass  Total
itracer: primitives |    4      4
Test Summary: | Pass  Total
grad: simple  |    3      3
Test Summary: | Pass  Total
grad: basic   |    5      5
Test Summary: | Pass  Total
special bcast |   18     18
Test Summary:   | Pass  Total
special bcast 2 |   18     18
Test Summary:     | Pass  Total
grad: literal_pow |    1      1
Test Summary:   | Pass  Total
grad: transpose |    4      4
Test Summary: | Pass  Total
grad: structs |    3      3
Test Summary:     | Pass  Total
grad: structs/new |    5      5
Test Summary:      | Pass  Total
grad: tuple unpack |    1      1
Test Summary:  | Pass  Total
grad: compiled |    2      2
Test Summary: | Pass  Total
grad: dynamic |    5      5
Test Summary: | Pass  Total
simplegrad    |    4      4
Test Summary: | Pass  Total
update        |   11     11
Test Summary: | Pass  Total
transform     |    4      4
Test Summary: | Pass  Total
linreg        |    1      1
Test Summary: | Pass  Total
linreg 2      |    2      2
